3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>             ] 5136/10000, 1237.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5137/10000, 1238.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5138/10000, 1238.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5139/10000, 1238.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5140/10000, 1238.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5141/10000, 1239.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5142/10000, 1239.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5143/10000, 1239.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5144/10000, 1239.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5145/10000, 1239.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5146/10000, 1240.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5147/10000, 1240.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5148/10000, 1240.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5149/10000, 1240.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5150/10000, 1241.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5151/10000, 1241.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5152/10000, 1241.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5153/10000, 1241.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5154/10000, 1242.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5155/10000, 1242.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5156/10000, 1242.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5157/10000, 1242.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5158/10000, 1243.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5159/10000, 1243.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5160/10000, 1243.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5161/10000, 1243.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5162/10000, 1243.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5163/10000, 1244.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5164/10000, 1244.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5165/10000, 1244.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5166/10000, 1244.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5167/10000, 1245.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5168/10000, 1245.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5169/10000, 1245.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5170/10000, 1245.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5171/10000, 1246.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5172/10000, 1246.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5173/10000, 1246.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5174/10000, 1246.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5175/10000, 1247.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5176/10000, 1247.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5177/10000, 1247.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5178/10000, 1247.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5179/10000, 1248.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5180/10000, 1248.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5181/10000, 1248.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5182/10000, 1248.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5183/10000, 1248.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5184/10000, 1249.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5185/10000, 1243.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5186/10000, 1243.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5187/10000, 1243.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5188/10000, 1244.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5189/10000, 1244.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5190/10000, 1244.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5191/10000, 1244.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5192/10000, 1245.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5193/10000, 1245.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5194/10000, 1245.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5195/10000, 1245.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5196/10000, 1245.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5197/10000, 1246.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5198/10000, 1246.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5199/10000, 1246.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5200/10000, 1246.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5201/10000, 1247.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5202/10000, 1247.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5203/10000, 1247.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5204/10000, 1247.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5205/10000, 1248.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5206/10000, 1248.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5207/10000, 1248.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5208/10000, 1248.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5209/10000, 1249.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5210/10000, 1249.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5211/10000, 1249.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5212/10000, 1249.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5213/10000, 1249.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5214/10000, 1250.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5215/10000, 1250.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5216/10000, 1250.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5217/10000, 1250.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5218/10000, 1251.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5219/10000, 1251.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5220/10000, 1251.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5221/10000, 1251.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5222/10000, 1252.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5223/10000, 1252.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5224/10000, 1252.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5225/10000, 1252.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5226/10000, 1253.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5227/10000, 1253.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5228/10000, 1253.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5229/10000, 1253.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5230/10000, 1254.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5231/10000, 1254.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5232/10000, 1254.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5233/10000, 1254.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5234/10000, 1254.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5235/10000, 1255.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5236/10000, 1255.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5237/10000, 1255.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5238/10000, 1255.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5239/10000, 1256.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5240/10000, 1256.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5241/10000, 1256.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5242/10000, 1256.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5243/10000, 1257.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5244/10000, 1257.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5245/10000, 1257.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5246/10000, 1257.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5247/10000, 1257.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5248/10000, 1258.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5249/10000, 1252.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5250/10000, 1252.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5251/10000, 1252.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5252/10000, 1253.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5253/10000, 1253.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5254/10000, 1253.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5255/10000, 1253.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5256/10000, 1254.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5257/10000, 1254.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5258/10000, 1254.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5259/10000, 1254.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5260/10000, 1254.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5261/10000, 1255.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5262/10000, 1255.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5263/10000, 1255.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5264/10000, 1255.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5265/10000, 1256.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5266/10000, 1256.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5267/10000, 1256.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5268/10000, 1256.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5269/10000, 1257.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5270/10000, 1257.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5271/10000, 1257.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5272/10000, 1257.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5273/10000, 1258.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5274/10000, 1258.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5275/10000, 1258.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5276/10000, 1258.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5277/10000, 1258.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5278/10000, 1259.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5279/10000, 1259.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5280/10000, 1259.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5281/10000, 1259.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5282/10000, 1260.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5283/10000, 1260.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5284/10000, 1260.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5285/10000, 1260.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5286/10000, 1261.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5287/10000, 1261.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5288/10000, 1261.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5289/10000, 1261.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5290/10000, 1262.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5291/10000, 1262.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5292/10000, 1262.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5293/10000, 1262.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5294/10000, 1262.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5295/10000, 1263.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5296/10000, 1263.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5297/10000, 1263.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5298/10000, 1263.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5299/10000, 1264.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5300/10000, 1264.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5301/10000, 1264.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5302/10000, 1264.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5303/10000, 1265.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5304/10000, 1265.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5305/10000, 1265.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5306/10000, 1265.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5307/10000, 1266.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5308/10000, 1266.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5309/10000, 1266.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5310/10000, 1266.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5311/10000, 1266.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5312/10000, 1267.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5313/10000, 1261.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5314/10000, 1261.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5315/10000, 1261.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5316/10000, 1262.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5317/10000, 1262.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5318/10000, 1262.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5319/10000, 1262.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5320/10000, 1262.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5321/10000, 1263.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5322/10000, 1263.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5323/10000, 1263.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5324/10000, 1263.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5325/10000, 1264.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5326/10000, 1264.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5327/10000, 1264.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5328/10000, 1264.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5329/10000, 1265.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5330/10000, 1265.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5331/10000, 1265.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5332/10000, 1265.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5333/10000, 1266.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5334/10000, 1266.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5335/10000, 1266.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5336/10000, 1266.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5337/10000, 1266.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5338/10000, 1267.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5339/10000, 1267.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5340/10000, 1267.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5341/10000, 1267.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5342/10000, 1268.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5343/10000, 1268.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5344/10000, 1268.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5345/10000, 1268.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5346/10000, 1269.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5347/10000, 1269.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5348/10000, 1269.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5349/10000, 1269.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5350/10000, 1269.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5351/10000, 1270.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5352/10000, 1270.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5353/10000, 1270.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5354/10000, 1270.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5355/10000, 1271.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5356/10000, 1271.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5357/10000, 1271.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5358/10000, 1271.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5359/10000, 1272.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5360/10000, 1272.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5361/10000, 1272.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5362/10000, 1272.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5363/10000, 1273.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5364/10000, 1273.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5365/10000, 1273.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5366/10000, 1273.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5367/10000, 1273.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5368/10000, 1274.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5369/10000, 1274.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5370/10000, 1274.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5371/10000, 1274.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5372/10000, 1275.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5373/10000, 1275.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5374/10000, 1275.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5375/10000, 1275.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5376/10000, 1276.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5377/10000, 1270.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5378/10000, 1270.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5379/10000, 1270.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5380/10000, 1270.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5381/10000, 1271.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5382/10000, 1271.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5383/10000, 1271.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5384/10000, 1271.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5385/10000, 1272.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5386/10000, 1272.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5387/10000, 1272.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5388/10000, 1272.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5389/10000, 1272.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5390/10000, 1273.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5391/10000, 1273.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5392/10000, 1273.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5393/10000, 1273.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5394/10000, 1274.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5395/10000, 1274.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5396/10000, 1274.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5397/10000, 1274.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5398/10000, 1275.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5399/10000, 1275.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5400/10000, 1275.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5401/10000, 1275.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5402/10000, 1276.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5403/10000, 1276.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5404/10000, 1276.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5405/10000, 1276.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5406/10000, 1276.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5407/10000, 1277.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>            ] 5408/10000, 1277.4 task/s, elapsed: 4s, ETA:     4s
