3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>              ] 4412/10000, 1130.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4413/10000, 1130.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4414/10000, 1130.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4415/10000, 1130.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4416/10000, 1131.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4417/10000, 1125.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4418/10000, 1125.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4419/10000, 1126.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4420/10000, 1126.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4421/10000, 1126.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4422/10000, 1126.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4423/10000, 1127.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4424/10000, 1127.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4425/10000, 1127.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4426/10000, 1127.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4427/10000, 1128.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4428/10000, 1128.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4429/10000, 1128.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4430/10000, 1128.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4431/10000, 1129.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4432/10000, 1129.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4433/10000, 1129.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4434/10000, 1129.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4435/10000, 1130.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4436/10000, 1130.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4437/10000, 1130.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4438/10000, 1130.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4439/10000, 1131.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4440/10000, 1131.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4441/10000, 1131.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4442/10000, 1131.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4443/10000, 1132.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4444/10000, 1132.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4445/10000, 1132.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4446/10000, 1132.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4447/10000, 1133.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4448/10000, 1133.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4449/10000, 1133.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4450/10000, 1133.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4451/10000, 1134.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4452/10000, 1134.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4453/10000, 1134.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4454/10000, 1134.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4455/10000, 1135.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4456/10000, 1135.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4457/10000, 1135.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4458/10000, 1135.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4459/10000, 1136.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4460/10000, 1136.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4461/10000, 1136.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4462/10000, 1136.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4463/10000, 1137.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4464/10000, 1137.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4465/10000, 1137.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4466/10000, 1137.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4467/10000, 1138.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4468/10000, 1138.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4469/10000, 1138.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4470/10000, 1138.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4471/10000, 1139.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4472/10000, 1139.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4473/10000, 1139.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4474/10000, 1139.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4475/10000, 1140.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4476/10000, 1140.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4477/10000, 1140.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4478/10000, 1140.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4479/10000, 1141.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4480/10000, 1141.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4481/10000, 1135.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4482/10000, 1136.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4483/10000, 1136.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4484/10000, 1136.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4485/10000, 1136.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4486/10000, 1137.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4487/10000, 1137.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4488/10000, 1137.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4489/10000, 1137.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4490/10000, 1138.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4491/10000, 1138.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4492/10000, 1138.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4493/10000, 1138.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4494/10000, 1139.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4495/10000, 1139.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4496/10000, 1139.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4497/10000, 1139.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4498/10000, 1140.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4499/10000, 1140.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4500/10000, 1140.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4501/10000, 1140.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4502/10000, 1141.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4503/10000, 1141.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4504/10000, 1141.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4505/10000, 1141.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4506/10000, 1142.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4507/10000, 1142.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4508/10000, 1142.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4509/10000, 1142.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4510/10000, 1143.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4511/10000, 1143.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4512/10000, 1143.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4513/10000, 1143.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4514/10000, 1144.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4515/10000, 1144.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4516/10000, 1144.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4517/10000, 1144.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4518/10000, 1145.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4519/10000, 1145.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4520/10000, 1145.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4521/10000, 1145.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4522/10000, 1146.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4523/10000, 1146.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4524/10000, 1146.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4525/10000, 1146.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4526/10000, 1147.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4527/10000, 1147.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4528/10000, 1147.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4529/10000, 1147.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4530/10000, 1148.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4531/10000, 1148.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4532/10000, 1148.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4533/10000, 1148.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4534/10000, 1149.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4535/10000, 1149.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4536/10000, 1149.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4537/10000, 1149.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4538/10000, 1149.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4539/10000, 1150.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4540/10000, 1150.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4541/10000, 1150.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4542/10000, 1150.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4543/10000, 1151.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4544/10000, 1151.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4545/10000, 1145.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4546/10000, 1146.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4547/10000, 1146.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4548/10000, 1146.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4549/10000, 1146.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4550/10000, 1147.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4551/10000, 1147.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4552/10000, 1147.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4553/10000, 1147.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4554/10000, 1148.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4555/10000, 1148.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4556/10000, 1148.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4557/10000, 1148.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4558/10000, 1149.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4559/10000, 1149.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4560/10000, 1149.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4561/10000, 1149.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4562/10000, 1150.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4563/10000, 1150.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4564/10000, 1150.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4565/10000, 1150.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4566/10000, 1151.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4567/10000, 1151.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4568/10000, 1151.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4569/10000, 1151.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4570/10000, 1152.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4571/10000, 1152.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4572/10000, 1152.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4573/10000, 1152.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4574/10000, 1153.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4575/10000, 1153.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4576/10000, 1153.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4577/10000, 1153.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4578/10000, 1154.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4579/10000, 1154.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4580/10000, 1154.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4581/10000, 1154.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4582/10000, 1155.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4583/10000, 1155.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4584/10000, 1155.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4585/10000, 1155.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4586/10000, 1156.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4587/10000, 1156.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4588/10000, 1156.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4589/10000, 1156.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4590/10000, 1157.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4591/10000, 1157.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4592/10000, 1157.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4593/10000, 1157.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4594/10000, 1158.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4595/10000, 1158.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4596/10000, 1158.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4597/10000, 1158.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4598/10000, 1159.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4599/10000, 1159.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4600/10000, 1159.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4601/10000, 1159.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4602/10000, 1160.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4603/10000, 1160.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4604/10000, 1160.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4605/10000, 1160.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4606/10000, 1161.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4607/10000, 1161.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4608/10000, 1161.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4609/10000, 1155.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4610/10000, 1155.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4611/10000, 1156.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4612/10000, 1156.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4613/10000, 1156.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4614/10000, 1156.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4615/10000, 1157.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4616/10000, 1157.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4617/10000, 1157.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4618/10000, 1157.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4619/10000, 1158.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4620/10000, 1158.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4621/10000, 1158.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4622/10000, 1158.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4623/10000, 1159.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4624/10000, 1159.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4625/10000, 1159.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4626/10000, 1159.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4627/10000, 1160.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4628/10000, 1160.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4629/10000, 1160.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4630/10000, 1160.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4631/10000, 1161.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4632/10000, 1161.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4633/10000, 1161.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4634/10000, 1161.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4635/10000, 1162.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4636/10000, 1162.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4637/10000, 1162.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4638/10000, 1162.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4639/10000, 1163.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4640/10000, 1163.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4641/10000, 1163.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4642/10000, 1163.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4643/10000, 1164.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4644/10000, 1164.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4645/10000, 1164.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4646/10000, 1164.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4647/10000, 1165.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4648/10000, 1165.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4649/10000, 1165.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4650/10000, 1165.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4651/10000, 1166.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4652/10000, 1166.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4653/10000, 1166.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4654/10000, 1166.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4655/10000, 1167.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4656/10000, 1167.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4657/10000, 1167.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4658/10000, 1167.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4659/10000, 1168.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4660/10000, 1168.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4661/10000, 1168.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4662/10000, 1168.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4663/10000, 1169.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4664/10000, 1169.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4665/10000, 1169.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4666/10000, 1169.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4667/10000, 1170.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4668/10000, 1170.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4669/10000, 1170.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4670/10000, 1170.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4671/10000, 1171.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4672/10000, 1171.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4673/10000, 1165.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4674/10000, 1165.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4675/10000, 1165.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4676/10000, 1166.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4677/10000, 1166.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4678/10000, 1166.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4679/10000, 1166.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4680/10000, 1167.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4681/10000, 1167.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4682/10000, 1167.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4683/10000, 1167.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4684/10000, 1168.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4685/10000, 1168.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4686/10000, 1168.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4687/10000, 1168.8 task/s, elapsed: 4s, ETA:     5s
