3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>            ] 5492/10000, 1640.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5493/10000, 1641.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5494/10000, 1641.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5495/10000, 1641.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5496/10000, 1641.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5497/10000, 1642.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5498/10000, 1642.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5499/10000, 1642.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5500/10000, 1643.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5501/10000, 1643.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5502/10000, 1643.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5503/10000, 1644.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5504/10000, 1644.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5505/10000, 1640.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5506/10000, 1640.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5507/10000, 1640.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5508/10000, 1640.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5509/10000, 1641.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5510/10000, 1641.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5511/10000, 1641.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5512/10000, 1642.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5513/10000, 1642.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5514/10000, 1642.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5515/10000, 1642.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5516/10000, 1643.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5517/10000, 1643.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5518/10000, 1643.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5519/10000, 1644.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5520/10000, 1644.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5521/10000, 1644.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5522/10000, 1644.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5523/10000, 1645.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5524/10000, 1645.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5525/10000, 1645.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5526/10000, 1646.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5527/10000, 1646.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5528/10000, 1646.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5529/10000, 1646.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5530/10000, 1647.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5531/10000, 1647.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5532/10000, 1647.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5533/10000, 1648.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5534/10000, 1648.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5535/10000, 1648.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5536/10000, 1649.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5537/10000, 1649.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5538/10000, 1649.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5539/10000, 1649.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5540/10000, 1650.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5541/10000, 1650.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5542/10000, 1650.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5543/10000, 1651.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5544/10000, 1651.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5545/10000, 1651.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5546/10000, 1651.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5547/10000, 1652.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5548/10000, 1652.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5549/10000, 1652.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5550/10000, 1653.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5551/10000, 1653.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5552/10000, 1653.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5553/10000, 1653.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5554/10000, 1654.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5555/10000, 1654.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5556/10000, 1654.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5557/10000, 1655.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5558/10000, 1655.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5559/10000, 1655.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5560/10000, 1656.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5561/10000, 1656.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5562/10000, 1656.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5563/10000, 1656.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5564/10000, 1657.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5565/10000, 1657.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5566/10000, 1657.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5567/10000, 1658.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5568/10000, 1658.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5569/10000, 1654.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5570/10000, 1654.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5571/10000, 1654.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5572/10000, 1654.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5573/10000, 1655.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5574/10000, 1655.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5575/10000, 1655.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5576/10000, 1656.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5577/10000, 1656.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5578/10000, 1656.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5579/10000, 1656.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5580/10000, 1657.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5581/10000, 1657.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5582/10000, 1657.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5583/10000, 1658.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5584/10000, 1658.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5585/10000, 1658.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5586/10000, 1658.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5587/10000, 1659.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5588/10000, 1659.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5589/10000, 1659.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5590/10000, 1660.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5591/10000, 1660.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5592/10000, 1660.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5593/10000, 1660.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5594/10000, 1661.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5595/10000, 1661.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5596/10000, 1661.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5597/10000, 1662.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5598/10000, 1662.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5599/10000, 1662.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5600/10000, 1662.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5601/10000, 1663.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5602/10000, 1663.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5603/10000, 1663.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5604/10000, 1664.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5605/10000, 1664.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5606/10000, 1664.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5607/10000, 1665.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5608/10000, 1665.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5609/10000, 1665.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5610/10000, 1665.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5611/10000, 1666.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5612/10000, 1666.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5613/10000, 1666.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5614/10000, 1667.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5615/10000, 1667.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5616/10000, 1667.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5617/10000, 1667.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5618/10000, 1668.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5619/10000, 1668.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5620/10000, 1668.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5621/10000, 1669.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5622/10000, 1669.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5623/10000, 1669.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5624/10000, 1669.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5625/10000, 1670.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5626/10000, 1670.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5627/10000, 1670.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5628/10000, 1671.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5629/10000, 1671.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5630/10000, 1671.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5631/10000, 1671.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5632/10000, 1672.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5633/10000, 1667.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5634/10000, 1668.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5635/10000, 1668.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5636/10000, 1668.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5637/10000, 1669.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5638/10000, 1669.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5639/10000, 1669.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5640/10000, 1669.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5641/10000, 1670.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5642/10000, 1670.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5643/10000, 1670.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5644/10000, 1671.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5645/10000, 1671.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5646/10000, 1671.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5647/10000, 1671.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5648/10000, 1672.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5649/10000, 1672.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5650/10000, 1672.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5651/10000, 1673.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5652/10000, 1673.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5653/10000, 1673.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5654/10000, 1673.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5655/10000, 1674.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5656/10000, 1674.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5657/10000, 1674.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5658/10000, 1675.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5659/10000, 1675.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5660/10000, 1675.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5661/10000, 1675.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5662/10000, 1676.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5663/10000, 1676.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5664/10000, 1676.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5665/10000, 1677.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5666/10000, 1677.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5667/10000, 1677.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5668/10000, 1677.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5669/10000, 1678.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5670/10000, 1678.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5671/10000, 1678.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5672/10000, 1679.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5673/10000, 1679.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5674/10000, 1679.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5675/10000, 1680.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5676/10000, 1680.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5677/10000, 1680.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5678/10000, 1680.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5679/10000, 1681.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5680/10000, 1681.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5681/10000, 1681.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5682/10000, 1682.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5683/10000, 1682.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5684/10000, 1682.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5685/10000, 1682.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5686/10000, 1683.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5687/10000, 1683.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5688/10000, 1683.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5689/10000, 1684.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5690/10000, 1684.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5691/10000, 1684.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5692/10000, 1684.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5693/10000, 1685.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5694/10000, 1685.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5695/10000, 1685.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5696/10000, 1686.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5697/10000, 1681.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5698/10000, 1681.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5699/10000, 1682.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5700/10000, 1682.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5701/10000, 1682.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5702/10000, 1683.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5703/10000, 1683.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5704/10000, 1683.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5705/10000, 1683.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5706/10000, 1684.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5707/10000, 1684.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5708/10000, 1684.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5709/10000, 1685.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5710/10000, 1685.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5711/10000, 1685.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5712/10000, 1685.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5713/10000, 1686.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5714/10000, 1686.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5715/10000, 1686.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5716/10000, 1687.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5717/10000, 1687.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5718/10000, 1687.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5719/10000, 1688.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5720/10000, 1688.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5721/10000, 1688.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5722/10000, 1688.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5723/10000, 1689.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5724/10000, 1689.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5725/10000, 1689.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5726/10000, 1690.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5727/10000, 1690.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5728/10000, 1690.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5729/10000, 1690.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5730/10000, 1691.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5731/10000, 1691.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5732/10000, 1691.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5733/10000, 1692.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5734/10000, 1692.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5735/10000, 1692.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5736/10000, 1692.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5737/10000, 1693.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5738/10000, 1693.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5739/10000, 1693.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5740/10000, 1694.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5741/10000, 1694.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5742/10000, 1694.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5743/10000, 1694.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5744/10000, 1695.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5745/10000, 1695.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5746/10000, 1695.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5747/10000, 1696.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5748/10000, 1696.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5749/10000, 1696.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5750/10000, 1696.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5751/10000, 1697.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5752/10000, 1697.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5753/10000, 1697.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5754/10000, 1698.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>           ] 5755/10000, 1698.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>           ] 5756/10000, 1698.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>           ] 5757/10000, 1698.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>           ] 5758/10000, 1699.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>           ] 5759/10000, 1699.5 task/s, elapsed: 3s, ETA:     2s
