3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>              ] 4454/10000, 1237.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4455/10000, 1237.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4456/10000, 1237.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4457/10000, 1238.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4458/10000, 1238.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4459/10000, 1238.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4460/10000, 1238.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4461/10000, 1239.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4462/10000, 1239.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4463/10000, 1239.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4464/10000, 1239.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4465/10000, 1240.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4466/10000, 1240.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4467/10000, 1240.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4468/10000, 1241.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4469/10000, 1241.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4470/10000, 1241.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4471/10000, 1241.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4472/10000, 1242.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4473/10000, 1242.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4474/10000, 1242.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4475/10000, 1242.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4476/10000, 1243.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4477/10000, 1243.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4478/10000, 1243.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4479/10000, 1244.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4480/10000, 1244.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4481/10000, 1239.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4482/10000, 1239.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4483/10000, 1239.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4484/10000, 1240.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4485/10000, 1240.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4486/10000, 1240.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4487/10000, 1240.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4488/10000, 1241.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4489/10000, 1241.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4490/10000, 1241.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4491/10000, 1242.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4492/10000, 1242.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4493/10000, 1242.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4494/10000, 1242.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4495/10000, 1243.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4496/10000, 1243.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4497/10000, 1243.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4498/10000, 1243.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4499/10000, 1244.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4500/10000, 1244.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4501/10000, 1244.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4502/10000, 1245.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4503/10000, 1245.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4504/10000, 1245.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4505/10000, 1245.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4506/10000, 1246.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4507/10000, 1246.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4508/10000, 1246.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4509/10000, 1246.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4510/10000, 1247.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4511/10000, 1247.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4512/10000, 1247.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4513/10000, 1247.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4514/10000, 1248.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4515/10000, 1248.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4516/10000, 1248.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4517/10000, 1249.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4518/10000, 1249.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4519/10000, 1249.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4520/10000, 1249.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4521/10000, 1250.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4522/10000, 1250.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4523/10000, 1250.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4524/10000, 1250.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4525/10000, 1251.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4526/10000, 1251.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4527/10000, 1251.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4528/10000, 1252.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4529/10000, 1252.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4530/10000, 1252.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4531/10000, 1252.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4532/10000, 1253.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4533/10000, 1253.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4534/10000, 1253.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4535/10000, 1253.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4536/10000, 1254.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4537/10000, 1254.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4538/10000, 1254.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4539/10000, 1255.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4540/10000, 1255.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4541/10000, 1255.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4542/10000, 1255.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4543/10000, 1256.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4544/10000, 1256.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4545/10000, 1251.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4546/10000, 1251.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4547/10000, 1251.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4548/10000, 1251.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4549/10000, 1252.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4550/10000, 1252.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4551/10000, 1252.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4552/10000, 1252.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4553/10000, 1253.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4554/10000, 1253.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4555/10000, 1253.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4556/10000, 1254.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4557/10000, 1254.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4558/10000, 1254.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4559/10000, 1254.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4560/10000, 1255.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4561/10000, 1255.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4562/10000, 1255.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4563/10000, 1255.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4564/10000, 1256.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4565/10000, 1256.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4566/10000, 1256.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4567/10000, 1256.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4568/10000, 1257.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4569/10000, 1257.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4570/10000, 1257.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4571/10000, 1258.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4572/10000, 1258.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4573/10000, 1258.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4574/10000, 1258.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4575/10000, 1259.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4576/10000, 1259.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4577/10000, 1259.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4578/10000, 1259.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4579/10000, 1260.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4580/10000, 1260.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4581/10000, 1260.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4582/10000, 1261.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4583/10000, 1261.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4584/10000, 1261.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4585/10000, 1261.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4586/10000, 1262.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4587/10000, 1262.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4588/10000, 1262.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4589/10000, 1262.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4590/10000, 1263.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4591/10000, 1263.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4592/10000, 1263.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4593/10000, 1264.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4594/10000, 1264.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4595/10000, 1264.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4596/10000, 1264.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4597/10000, 1265.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4598/10000, 1265.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4599/10000, 1265.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4600/10000, 1265.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4601/10000, 1266.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4602/10000, 1266.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4603/10000, 1266.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4604/10000, 1266.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4605/10000, 1267.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4606/10000, 1267.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4607/10000, 1267.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4608/10000, 1268.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4609/10000, 1262.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4610/10000, 1263.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4611/10000, 1263.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4612/10000, 1263.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4613/10000, 1264.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4614/10000, 1264.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4615/10000, 1264.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4616/10000, 1264.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4617/10000, 1265.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4618/10000, 1265.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4619/10000, 1265.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4620/10000, 1265.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4621/10000, 1266.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4622/10000, 1266.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4623/10000, 1266.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4624/10000, 1267.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4625/10000, 1267.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4626/10000, 1267.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4627/10000, 1267.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4628/10000, 1268.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4629/10000, 1268.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4630/10000, 1268.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4631/10000, 1268.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4632/10000, 1269.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4633/10000, 1269.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4634/10000, 1269.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4635/10000, 1269.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4636/10000, 1270.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4637/10000, 1270.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4638/10000, 1270.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4639/10000, 1271.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4640/10000, 1271.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4641/10000, 1271.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4642/10000, 1271.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4643/10000, 1272.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4644/10000, 1272.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4645/10000, 1272.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4646/10000, 1272.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4647/10000, 1273.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4648/10000, 1273.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4649/10000, 1273.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4650/10000, 1274.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4651/10000, 1274.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4652/10000, 1274.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4653/10000, 1274.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4654/10000, 1275.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4655/10000, 1275.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4656/10000, 1275.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4657/10000, 1275.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4658/10000, 1276.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4659/10000, 1276.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4660/10000, 1276.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4661/10000, 1276.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4662/10000, 1277.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4663/10000, 1277.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4664/10000, 1277.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4665/10000, 1278.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4666/10000, 1278.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4667/10000, 1278.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4668/10000, 1278.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4669/10000, 1279.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4670/10000, 1279.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4671/10000, 1279.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4672/10000, 1279.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4673/10000, 1274.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4674/10000, 1275.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4675/10000, 1275.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4676/10000, 1275.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4677/10000, 1275.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4678/10000, 1276.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4679/10000, 1276.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4680/10000, 1276.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4681/10000, 1276.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4682/10000, 1277.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4683/10000, 1277.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4684/10000, 1277.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4685/10000, 1278.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4686/10000, 1278.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4687/10000, 1278.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4688/10000, 1278.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4689/10000, 1279.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4690/10000, 1279.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4691/10000, 1279.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4692/10000, 1279.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4693/10000, 1280.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4694/10000, 1280.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4695/10000, 1280.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4696/10000, 1281.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4697/10000, 1281.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4698/10000, 1281.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4699/10000, 1281.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4700/10000, 1282.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4701/10000, 1282.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4702/10000, 1282.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4703/10000, 1282.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4704/10000, 1283.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4705/10000, 1283.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4706/10000, 1283.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4707/10000, 1283.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4708/10000, 1284.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4709/10000, 1284.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4710/10000, 1284.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4711/10000, 1285.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4712/10000, 1285.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4713/10000, 1285.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4714/10000, 1285.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4715/10000, 1286.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4716/10000, 1286.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4717/10000, 1286.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4718/10000, 1286.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4719/10000, 1287.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4720/10000, 1287.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4721/10000, 1287.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4722/10000, 1287.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4723/10000, 1288.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4724/10000, 1288.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4725/10000, 1288.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4726/10000, 1289.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4727/10000, 1289.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4728/10000, 1289.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4729/10000, 1289.8 task/s, elapsed: 4s, ETA:     4s
